,Rank,Title,Link,Score
187,188,Fumetsu no Anata e,https://myanimelist.net/anime/41025/Fumetsu_no_Anata_e,8.37
188,189,Usagi Drop,https://myanimelist.net/anime/10162/Usagi_Drop,8.37
189,190,Yahari Ore no Seishun Love Comedy wa Machigatteiru. Kan,https://myanimelist.net/anime/39547/Yahari_Ore_no_Seishun_Love_Comedy_wa_Machigatteiru_Kan,8.37
190,191,Yoru ni Kakeru,https://myanimelist.net/anime/48653/Yoru_ni_Kakeru,8.37
191,192,Kizumonogatari I: Tekketsu-hen,https://myanimelist.net/anime/9260/Kizumonogatari_I__Tekketsu-hen,8.37
192,193,Made in Abyss Movie 2: Hourou Suru Tasogare,https://myanimelist.net/anime/37515/Made_in_Abyss_Movie_2__Hourou_Suru_Tasogare,8.37
193,194,Mahou Shoujo Madokaâ˜…Magica Movie 2: Eien no Monogatari,https://myanimelist.net/anime/11979/Mahou_Shoujo_Madokaâ˜…Magica_Movie_2__Eien_no_Monogatari,8.37
194,195,Mushoku Tensei: Isekai Ittara Honki Dasu,https://myanimelist.net/anime/39535/Mushoku_Tensei__Isekai_Ittara_Honki_Dasu,8.37
195,196,Mahou Shoujo Madokaâ˜…Magica,https://myanimelist.net/anime/9756/Mahou_Shoujo_Madokaâ˜…Magica,8.36
196,197,Spy x Family Part 2,https://myanimelist.net/anime/50602/Spy_x_Family_Part_2,8.36
197,198,Haikyuu!! To the Top,https://myanimelist.net/anime/38883/Haikyuu_To_the_Top,8.36
198,199,Hellsing Ultimate,https://myanimelist.net/anime/777/Hellsing_Ultimate,8.36
199,200,Kaze no Tani no NausicaÃ¤,https://myanimelist.net/anime/572/Kaze_no_Tani_no_NausicaÃ¤,8.36
200,201,Bakuman. 2nd Season,https://myanimelist.net/anime/10030/Bakuman_2nd_Season,8.35
201,202,Gintama: Shiroyasha Koutan,https://myanimelist.net/anime/6945/Gintama__Shiroyasha_Koutan,8.35
202,203,K-On! Movie,https://myanimelist.net/anime/9617/K-On_Movie,8.35
203,204,Re:Zero kara Hajimeru Isekai Seikatsu 2nd Season,https://myanimelist.net/anime/39587/Re_Zero_kara_Hajimeru_Isekai_Seikatsu_2nd_Season,8.35
204,205,Kiseijuu: Sei no Kakuritsu,https://myanimelist.net/anime/22535/Kiseijuu__Sei_no_Kakuritsu,8.34
205,206,Neon Genesis Evangelion,https://myanimelist.net/anime/30/Neon_Genesis_Evangelion,8.34
206,207,Psycho-Pass,https://myanimelist.net/anime/13601/Psycho-Pass,8.34
207,208,Dr. Stone: Ryuusui,https://myanimelist.net/anime/50612/Dr_Stone__Ryuusui,8.34
208,209,Given,https://myanimelist.net/anime/39533/Given,8.34
209,210,Kage no Jitsuryokusha ni Naritakute!,https://myanimelist.net/anime/48316/Kage_no_Jitsuryokusha_ni_Naritakute,8.34
210,211,Bakemonogatari,https://myanimelist.net/anime/5081/Bakemonogatari,8.33
211,212,Gotcha!,https://myanimelist.net/anime/42984/Gotcha,8.33
212,213,Kidou Senshi Gundam: The Origin,https://myanimelist.net/anime/10937/Kidou_Senshi_Gundam__The_Origin,8.33
213,214,Kingdom 2nd Season,https://myanimelist.net/anime/17389/Kingdom_2nd_Season,8.33
214,215,Major S6,https://myanimelist.net/anime/7655/Major_S6,8.33
215,216,Natsume Yuujinchou: Itsuka Yuki no Hi ni,https://myanimelist.net/anime/20651/Natsume_Yuujinchou__Itsuka_Yuki_no_Hi_ni,8.33
216,217,One Outs,https://myanimelist.net/anime/5040/One_Outs,8.33
217,218,Uchuu Senkan Yamato 2199,https://myanimelist.net/anime/12029/Uchuu_Senkan_Yamato_2199,8.33
218,219,Versailles no Bara,https://myanimelist.net/anime/338/Versailles_no_Bara,8.33
219,220,"Violet Evergarden: Kitto ""Ai"" wo Shiru Hi ga Kuru no Darou",https://myanimelist.net/anime/37095/Violet_Evergarden__Kitto_Ai_wo_Shiru_Hi_ga_Kuru_no_Darou,8.33
220,221,Ano Hi Mita Hana no Namae wo Bokutachi wa Mada Shiranai.,https://myanimelist.net/anime/9989/Ano_Hi_Mita_Hana_no_Namae_wo_Bokutachi_wa_Mada_Shiranai,8.32
221,222,Fate/stay night: Unlimited Blade Works 2nd Season,https://myanimelist.net/anime/28701/Fate_stay_night__Unlimited_Blade_Works_2nd_Season,8.32
222,223,Initial D First Stage,https://myanimelist.net/anime/185/Initial_D_First_Stage,8.32
223,224,Katanagatari,https://myanimelist.net/anime/6594/Katanagatari,8.32
224,225,Kawaki wo Ameku,https://myanimelist.net/anime/39112/Kawaki_wo_Ameku,8.32
225,226,Kemono no Souja Erin,https://myanimelist.net/anime/5420/Kemono_no_Souja_Erin,8.32
226,227,Kobayashi-san Chi no Maid Dragon S,https://myanimelist.net/anime/39247/Kobayashi-san_Chi_no_Maid_Dragon_S,8.32
227,228,Natsume Yuujinchou Go Specials,https://myanimelist.net/anime/34534/Natsume_Yuujinchou_Go_Specials,8.32
228,229,Ookami to Koushinryou II,https://myanimelist.net/anime/5341/Ookami_to_Koushinryou_II,8.32
229,230,Romeo no Aoi Sora,https://myanimelist.net/anime/2559/Romeo_no_Aoi_Sora,8.32
230,231,Tensei shitara Slime Datta Ken 2nd Season Part 2,https://myanimelist.net/anime/41487/Tensei_shitara_Slime_Datta_Ken_2nd_Season_Part_2,8.32
